city,year,lat,lon,heatwave_label,heatwave_prob,heatwave_risk_score,risk_category
Bengaluru,2015,12.97,77.59,0,0.012,1.2,LOW
Bengaluru,2016,12.97,77.59,0,0.012,1.2,LOW
Bengaluru,2017,12.97,77.59,0,0.012,1.2,LOW
Bengaluru,2018,12.97,77.59,0,0.012,1.2,LOW
Bengaluru,2019,12.97,77.59,0,0.012,1.2,LOW
Bengaluru,2020,12.97,77.59,0,0.012,1.2,LOW
Bengaluru,2021,12.97,77.59,0,0.012,1.2,LOW
Bengaluru,2022,12.97,77.59,0,0.012,1.2,LOW
Bengaluru,2023,12.97,77.59,0,0.012,1.2,LOW
Bhopal,2015,23.26,77.41,1,0.9822,98.22,VERY HIGH
Bhopal,2016,23.26,77.41,1,0.9822,98.22,VERY HIGH
Bhopal,2017,23.26,77.41,1,0.9809,98.09,VERY HIGH
Bhopal,2018,23.26,77.41,1,0.9822,98.22,VERY HIGH
Bhopal,2019,23.26,77.41,1,0.9895,98.95,VERY HIGH
Bhopal,2020,23.26,77.41,1,0.9606,96.06,VERY HIGH
Bhopal,2021,23.26,77.41,0,0.012,1.2,LOW
Bhopal,2022,23.26,77.41,1,0.9822,98.22,VERY HIGH
Bhopal,2023,23.26,77.41,0,0.462,46.2,MEDIUM
Bikaner,2015,28.02,73.31,1,0.9895,98.95,VERY HIGH
Bikaner,2016,28.02,73.31,1,0.9895,98.95,VERY HIGH
Bikaner,2017,28.02,73.31,1,0.9895,98.95,VERY HIGH
Bikaner,2018,28.02,73.31,1,0.9895,98.95,VERY HIGH
Bikaner,2019,28.02,73.31,1,0.9822,98.22,VERY HIGH
Bikaner,2020,28.02,73.31,1,0.9895,98.95,VERY HIGH
Bikaner,2021,28.02,73.31,1,0.9895,98.95,VERY HIGH
Bikaner,2022,28.02,73.31,1,0.9822,98.22,VERY HIGH
Bikaner,2023,28.02,73.31,1,0.9895,98.95,VERY HIGH
Chennai,2015,13.08,80.27,0,0.012,1.2,LOW
Chennai,2016,13.08,80.27,0,0.012,1.2,LOW
Chennai,2017,13.08,80.27,0,0.0392,3.92,LOW
Chennai,2018,13.08,80.27,0,0.012,1.2,LOW
Chennai,2019,13.08,80.27,0,0.012,1.2,LOW
Chennai,2020,13.08,80.27,0,0.0893,8.93,LOW
Chennai,2021,13.08,80.27,0,0.012,1.2,LOW
Chennai,2022,13.08,80.27,0,0.012,1.2,LOW
Chennai,2023,13.08,80.27,0,0.0219,2.19,LOW
Guwahati,2015,26.14,91.74,0,0.012,1.2,LOW
Guwahati,2016,26.14,91.74,0,0.012,1.2,LOW
Guwahati,2017,26.14,91.74,0,0.012,1.2,LOW
Guwahati,2018,26.14,91.74,0,0.012,1.2,LOW
Guwahati,2019,26.14,91.74,0,0.012,1.2,LOW
Guwahati,2020,26.14,91.74,0,0.012,1.2,LOW
Guwahati,2021,26.14,91.74,0,0.012,1.2,LOW
Guwahati,2022,26.14,91.74,0,0.012,1.2,LOW
Guwahati,2023,26.14,91.74,0,0.012,1.2,LOW
Hyderabad,2015,17.39,78.49,0,0.0696,6.96,LOW
Hyderabad,2016,17.39,78.49,1,0.9089,90.89,VERY HIGH
Hyderabad,2017,17.39,78.49,0,0.0131,1.31,LOW
Hyderabad,2018,17.39,78.49,0,0.012,1.2,LOW
Hyderabad,2019,17.39,78.49,0,0.0131,1.31,LOW
