district,year,lat,lon,waterscarcity_label,waterscarcity_prob,waterscarcity_risk_score,risk_category
Central Delhi,2010,28.6508,77.2219,0,0.0079,0.79,LOW
Central Delhi,2011,28.6508,77.2219,0,0.0034,0.34,LOW
Central Delhi,2012,28.6508,77.2219,0,0.0137,1.37,LOW
Central Delhi,2013,28.6508,77.2219,0,0.0054,0.54,LOW
Central Delhi,2014,28.6508,77.2219,1,0.8383,83.83,VERY HIGH
Central Delhi,2015,28.6508,77.2219,0,0.0039,0.39,LOW
Central Delhi,2016,28.6508,77.2219,0,0.0033,0.33,LOW
Central Delhi,2017,28.6508,77.2219,0,0.0058,0.58,LOW
Central Delhi,2018,28.6508,77.2219,0,0.0034,0.34,LOW
Central Delhi,2019,28.6508,77.2219,0,0.0123,1.23,LOW
Central Delhi,2020,28.6508,77.2219,0,0.0037,0.37,LOW
Central Delhi,2021,28.6508,77.2219,0,0.0039,0.39,LOW
Central Delhi,2022,28.6508,77.2219,0,0.0188,1.88,LOW
Central Delhi,2023,28.6508,77.2219,0,0.0039,0.39,LOW
East Delhi,2010,28.6271,77.2907,0,0.0031,0.31,LOW
East Delhi,2011,28.6271,77.2907,0,0.0015,0.15,LOW
East Delhi,2012,28.6271,77.2907,0,0.0042,0.42,LOW
East Delhi,2013,28.6271,77.2907,0,0.0022,0.22,LOW
East Delhi,2014,28.6271,77.2907,0,0.1035,10.35,LOW
East Delhi,2015,28.6271,77.2907,0,0.0016,0.16,LOW
East Delhi,2016,28.6271,77.2907,0,0.0014,0.14,LOW
East Delhi,2017,28.6271,77.2907,0,0.0024,0.24,LOW
East Delhi,2018,28.6271,77.2907,0,0.0014,0.14,LOW
East Delhi,2019,28.6271,77.2907,0,0.0029,0.29,LOW
East Delhi,2020,28.6271,77.2907,0,0.0015,0.15,LOW
East Delhi,2021,28.6271,77.2907,0,0.0016,0.16,LOW
East Delhi,2022,28.6271,77.2907,0,0.004,0.4,LOW
East Delhi,2023,28.6271,77.2907,0,0.0016,0.16,LOW
New Delhi,2010,28.6139,77.209,0,0.0048,0.48,LOW
New Delhi,2011,28.6139,77.209,0,0.0026,0.26,LOW
New Delhi,2012,28.6139,77.209,1,0.6731,67.31,HIGH
New Delhi,2013,28.6139,77.209,0,0.0037,0.37,LOW
New Delhi,2014,28.6139,77.209,1,0.804,80.4,VERY HIGH
New Delhi,2015,28.6139,77.209,0,0.0024,0.24,LOW
New Delhi,2016,28.6139,77.209,0,0.002,0.2,LOW
New Delhi,2017,28.6139,77.209,0,0.0036,0.36,LOW
New Delhi,2018,28.6139,77.209,0,0.002,0.2,LOW
New Delhi,2019,28.6139,77.209,0,0.0041,0.41,LOW
New Delhi,2020,28.6139,77.209,0,0.0023,0.23,LOW
New Delhi,2021,28.6139,77.209,0,0.0024,0.24,LOW
New Delhi,2022,28.6139,77.209,0,0.0037,0.37,LOW
New Delhi,2023,28.6139,77.209,0,0.0024,0.24,LOW
North Delhi,2010,28.7041,77.1025,0,0.0031,0.31,LOW
North Delhi,2011,28.7041,77.1025,0,0.0018,0.18,LOW
North Delhi,2012,28.7041,77.1025,0,0.1752,17.52,LOW
