district,year,lat,lon,flood_label,flood_prob,flood_risk_score,risk_category
Central Delhi,2010,28.6508,77.2219,0,0.0142,1.21,LOW
Central Delhi,2011,28.6508,77.2219,0,0.0562,4.78,LOW
Central Delhi,2012,28.6508,77.2219,0,0.0088,0.75,LOW
Central Delhi,2013,28.6508,77.2219,0,0.0778,6.61,LOW
Central Delhi,2014,28.6508,77.2219,0,0.0078,0.66,LOW
Central Delhi,2015,28.6508,77.2219,0,0.0176,1.5,LOW
Central Delhi,2016,28.6508,77.2219,0,0.1197,10.17,LOW
Central Delhi,2017,28.6508,77.2219,1,0.6805,57.84,HIGH
Central Delhi,2018,28.6508,77.2219,0,0.0041,0.35,LOW
Central Delhi,2019,28.6508,77.2219,0,0.0665,5.65,LOW
Central Delhi,2020,28.6508,77.2219,0,0.0078,0.66,LOW
Central Delhi,2021,28.6508,77.2219,1,0.8458,71.89,HIGH
Central Delhi,2022,28.6508,77.2219,1,0.0151,1.28,LOW
Central Delhi,2023,28.6508,77.2219,0,0.0562,4.78,LOW
East Delhi,2010,28.6271,77.2907,0,0.0248,2.41,LOW
East Delhi,2011,28.6271,77.2907,0,0.0523,5.07,LOW
East Delhi,2012,28.6271,77.2907,0,0.038,3.69,LOW
East Delhi,2013,28.6271,77.2907,0,0.0533,5.17,LOW
East Delhi,2014,28.6271,77.2907,0,0.1175,11.4,LOW
East Delhi,2015,28.6271,77.2907,0,0.0125,1.21,LOW
East Delhi,2016,28.6271,77.2907,0,0.2149,20.85,LOW
East Delhi,2017,28.6271,77.2907,1,0.8951,86.82,VERY HIGH
East Delhi,2018,28.6271,77.2907,0,0.0353,3.42,LOW
East Delhi,2019,28.6271,77.2907,0,0.0822,7.97,LOW
East Delhi,2020,28.6271,77.2907,0,0.008,0.78,LOW
East Delhi,2021,28.6271,77.2907,1,0.8623,83.64,VERY HIGH
East Delhi,2022,28.6271,77.2907,1,0.2968,28.79,MEDIUM
East Delhi,2023,28.6271,77.2907,0,0.0523,5.07,LOW
New Delhi,2010,28.6139,77.209,1,0.5814,45.93,MEDIUM
New Delhi,2011,28.6139,77.209,1,0.6874,54.3,HIGH
New Delhi,2012,28.6139,77.209,1,0.609,48.11,MEDIUM
New Delhi,2013,28.6139,77.209,0,0.2618,20.68,LOW
New Delhi,2014,28.6139,77.209,0,0.1495,11.81,LOW
New Delhi,2015,28.6139,77.209,0,0.0324,2.56,LOW
New Delhi,2016,28.6139,77.209,0,0.1417,11.19,LOW
New Delhi,2017,28.6139,77.209,0,0.2584,20.41,LOW
New Delhi,2018,28.6139,77.209,0,0.046,3.63,LOW
New Delhi,2019,28.6139,77.209,0,0.277,21.88,LOW
New Delhi,2020,28.6139,77.209,0,0.0292,2.31,LOW
New Delhi,2021,28.6139,77.209,0,0.3796,29.99,MEDIUM
New Delhi,2022,28.6139,77.209,0,0.2157,17.04,LOW
New Delhi,2023,28.6139,77.209,0,0.1224,9.67,LOW
North Delhi,2010,28.7041,77.1025,0,0.0738,6.72,LOW
North Delhi,2011,28.7041,77.1025,0,0.0255,2.32,LOW
North Delhi,2012,28.7041,77.1025,0,0.1352,12.3,LOW
