district,year,drought_risk_score,flood_risk_score,heatwave_risk_score,airquality_risk_score,waterscarcity_risk_score,delhi_composite_score,delhi_composite_category,lat,lon
Central Delhi,2010,0.0,1.21,98.82,100.0,0.79,45.18,MEDIUM,28.6508,77.2219
Central Delhi,2011,0.0,4.78,97.52,100.0,0.34,45.75,MEDIUM,28.6508,77.2219
Central Delhi,2012,0.0,0.75,99.85,100.0,1.37,45.36,MEDIUM,28.6508,77.2219
Central Delhi,2013,0.0,6.61,98.42,100.0,0.54,46.42,MEDIUM,28.6508,77.2219
Central Delhi,2014,0.0,0.66,99.85,100.0,83.83,57.71,HIGH,28.6508,77.2219
Central Delhi,2015,0.0,1.5,99.77,100.0,0.39,45.39,MEDIUM,28.6508,77.2219
Central Delhi,2016,0.0,10.17,95.45,100.0,0.33,46.68,MEDIUM,28.6508,77.2219
Central Delhi,2017,0.0,57.84,99.86,100.0,0.58,59.52,HIGH,28.6508,77.2219
Central Delhi,2018,0.0,0.35,98.82,100.0,0.34,44.9,MEDIUM,28.6508,77.2219
Central Delhi,2019,0.0,5.65,99.85,100.0,1.23,46.57,MEDIUM,28.6508,77.2219
Central Delhi,2020,0.0,0.66,98.42,100.0,0.37,44.9,MEDIUM,28.6508,77.2219
Central Delhi,2021,0.0,71.89,97.46,100.0,0.39,62.52,HIGH,28.6508,77.2219
Central Delhi,2022,0.0,1.28,99.85,100.0,1.88,45.57,MEDIUM,28.6508,77.2219
Central Delhi,2023,0.0,4.78,95.06,100.0,0.39,45.27,MEDIUM,28.6508,77.2219
East Delhi,2010,0.0,2.41,98.82,100.0,0.31,45.41,MEDIUM,28.6271,77.2907
East Delhi,2011,0.0,5.07,97.52,100.0,0.15,45.79,MEDIUM,28.6271,77.2907
East Delhi,2012,0.0,3.69,99.85,100.0,0.42,45.96,MEDIUM,28.6271,77.2907
East Delhi,2013,0.0,5.17,98.82,100.0,0.22,46.09,MEDIUM,28.6271,77.2907
East Delhi,2014,0.0,11.4,98.42,100.0,10.35,49.09,MEDIUM,28.6271,77.2907
East Delhi,2015,0.0,1.21,99.85,100.0,0.16,45.3,MEDIUM,28.6271,77.2907
East Delhi,2016,0.0,20.85,95.45,100.0,0.14,49.32,MEDIUM,28.6271,77.2907
East Delhi,2017,0.0,86.82,98.35,100.0,0.24,66.41,HIGH,28.6271,77.2907
East Delhi,2018,0.0,3.42,98.82,100.0,0.14,45.64,MEDIUM,28.6271,77.2907
East Delhi,2019,0.0,7.97,98.42,100.0,0.29,46.72,MEDIUM,28.6271,77.2907
East Delhi,2020,0.0,0.78,10.02,100.0,0.15,27.22,MEDIUM,28.6271,77.2907
East Delhi,2021,0.0,83.64,95.06,100.0,0.16,64.95,HIGH,28.6271,77.2907
East Delhi,2022,0.0,28.79,99.85,100.0,0.4,52.23,HIGH,28.6271,77.2907
East Delhi,2023,0.0,5.07,95.06,100.0,0.16,45.3,MEDIUM,28.6271,77.2907
New Delhi,2010,0.0,45.93,98.82,100.0,0.48,56.32,HIGH,28.6139,77.209
New Delhi,2011,0.0,54.3,97.52,100.0,0.26,58.12,HIGH,28.6139,77.209
New Delhi,2012,0.0,48.11,99.85,100.0,67.31,67.09,HIGH,28.6139,77.209
New Delhi,2013,0.0,20.68,98.82,100.0,0.37,49.99,MEDIUM,28.6139,77.209
New Delhi,2014,0.0,11.81,99.85,100.0,80.4,59.98,HIGH,28.6139,77.209
New Delhi,2015,0.0,2.56,99.85,100.0,0.24,45.65,MEDIUM,28.6139,77.209
New Delhi,2016,0.0,11.19,95.45,100.0,0.2,46.92,MEDIUM,28.6139,77.209
New Delhi,2017,0.0,20.41,98.35,100.0,0.36,49.83,MEDIUM,28.6139,77.209
New Delhi,2018,0.0,3.63,99.69,100.0,0.2,45.88,MEDIUM,28.6139,77.209
New Delhi,2019,0.0,21.88,98.42,100.0,0.41,50.22,HIGH,28.6139,77.209
New Delhi,2020,0.0,2.31,98.42,100.0,0.23,45.3,MEDIUM,28.6139,77.209
New Delhi,2021,0.0,29.99,90.46,100.0,0.24,50.63,HIGH,28.6139,77.209
New Delhi,2022,0.0,17.04,99.86,100.0,0.37,49.29,MEDIUM,28.6139,77.209
New Delhi,2023,0.0,9.67,90.42,100.0,0.24,45.54,MEDIUM,28.6139,77.209
North Delhi,2010,0.0,6.72,98.82,100.0,0.31,46.49,MEDIUM,28.7041,77.1025
North Delhi,2011,0.0,2.32,97.52,100.0,0.18,45.11,MEDIUM,28.7041,77.1025
North Delhi,2012,0.0,12.3,99.85,100.0,17.52,50.67,HIGH,28.7041,77.1025
